RUS,ENG,ARAB,ESP,FRA,GER
ЕВРОПА,EUROPE,أوروبا,EUROPA,EUROPE,EUROPA
Австрия,Austria,النمسا,Austria,Autriche,Österreich
Австро-Венгрия,Austria-Hungary,النمسا-هنغاريا,Austria-Hungría,Autriche-Hongrie,Österreich-Ungarn
Албания,Albania,ألبانيا,Albania,Albanie,Albanien
Андорра,Andorra,أندورا,Andorra,Andorre,Andorra
Белоруссия,Belarus,بيلاروس,Bielorrusia,Biélorussie,Weißrussland
Бельгия,Belgium,بلجيكا,Bélgica,Belgique,Belgien
Болгария,Bulgaria,بلغاريا,Bulgaria,Bulgarie,Bulgarien
Босния и Герцеговина,Bosnia and Herzegovina,البوسنة والهرسك,Bosnia-Herzegovina,Bosnie-Herzégovine,Bosnien und Herzegowina
Кондоминиум Босния и Герцеговина,Condominium of Bosnia and Herzegovina,البوسنة والهرسك,Condominio de Bosnia y Herzegovina,Condominium de Bosnie-Herzégovine,
Новопазарский Санджак,Sanjak of Novi Pazar,إقليم السنجق,Sanjacado de Novi Pazar,Sandjak de Novipazar,Sandschak Novi Pazar
Ватикан,Holy See,الفاتيكان,Ciudad del Vaticano,Vatican,Vatikanstadt
Великобритания,United Kingdom,بريطانيا,Reino Unido,Royaume-Uni,Vereinigtes Königreich
Венгрия,Hungary,هنغاريا,Hungría,Hongrie,Ungarn
Германия,Germany,ألمانيا,Alemania,Allemagne,Deutschland
Федеративная Республика Германия (ФРГ),Federal Republic of Germany (West Germany),ألمانيا الغربية,República Federal de Alemania (RFA),République fédérale d'Allemagne,Bundesrepublik Deutschland (BRD)
Западный Берлин,West Berlin,برلين الغربية,Berlín Occidental,Berlin-Ouest,West-Berlin
Американский сектор,American Sector,القطاع الأمريكي,Sector estadounidense,Secteur américain,Amerikanischen Sektor
Американская зона оккупации Германии,American occupation zone,منطقة الاحتلال الأمريكية,Zona de ocupación estadounidense,Zone d'occupation américaine,Amerikanische Besatzungszone
Британский сектор,British Sector,القطاع البريطاني,Sector británico,Secteur britannique,Britische Sektor
Британская зона оккупации Германии,British occupation zone,منطقة الاحتلال البريطاني,Zona de ocupación británica,Zone d'occupation britannique,Britische Besatzungszone
Французский сектор,French Sector,القطاع الفرنسي,Sector francés,Secteur français,Französische Sektor
Французская зона оккупации Германии,French occupation zone,منطقة الاحتلال الفرنسية,Zona de ocupación francesa,Zone d'occupation française,Französische Besatzungszone
Советский сектор,Soviet Sector,القطاع السوفيتي,Sector soviético,Secteur soviétique,Sowjetische Sektor
Советская зона оккупации Германии,Soviet occupation zone,منطقة الاحتلال السوفيتي,Zona de ocupación soviética,Zone d'occupation soviétique,Sowjetische Besatzungszone
Вольный город Данциг,Danzig (Free City),مدينة دانزيغ الحرة,Ciudad libre de Danzig,Ville libre de Dantzig,Freie Stadt Danzig
Мемельский край,Memel Territory,ميمللاند,Territorio de Memel,Territoire de Memel,Memelland
Протекторат Богемии и Моравии,Protectorate of Bohemia and Moravia,محمية بوهيميا ومورافيا,Protectorado de Bohemia y Moravia,Protectorat de Bohême-Moravie,Protektorat Böhmen und Mähren
Германская Демократическая республика (ГДР),German Democratic Republic (East Germany),ألمانيا الشرقية,República Democrática Alemana (RDA),République démocratique allemande (RDA)(Allemagne de l'Est),Deutsche Demokratische Republik (DDR)
Восточный Берлин,East Berlin,برلين الشرقية,Berlín Oriental,Berlin-Est,Ost-Berlin
Берлинская стена,Brerlin Wall,جدار برلين,Muro de Berlín,Mur de Berlin,Berlin Mauer
Греция,Greece,اليونان,Grecia,Grèce,Griechenland
Итальянские острова Эгейского моря,Italian Aegean Islands,جزر إيجه الإيطالية,Islas italianas del mar Egeo,Îles italiennes de l'Égée,Italienische Ägäis-Inseln
Дания,Denmark,الدنمارك,Dinamarca,Danemark,Dänemark
Ирландия,Ireland,إيرلندا,Irlanda,Irlande,Irland
Исландия,Iceland,أيسلندا,Islandia,Islande,Island
Испания,Spain,إسبانيا,España,Espagne,Spanien
Италия,Italy,إيطاليا,Italia,Italie,Italien
Свободная территория Триест,Trieste (Free Territory),إقليم ترييستي المستقل,Territorio libre de Trieste,Territoire libre de Trieste,Freie Territorium Triest
Кипр,Cyprus,قبرص,Chipre,Chypre,Zypern
Латвия,Latvia,لاتفيا,Letonia,Lettonie,Lettland
Литва,Lithuania,ليتوانيا,Lituania,Lituanie,Litauen
Лихтенштейн,Liechtenstein,ليختنشتاين,Liechtenstein,Liechtenstein,Liechtenstein
Люксембург,Luxembourg,لوكسمبورغ,Luxemburgo,Luxembourg,Luxemburg
Мальта,Malta,مالطا,Malta,Malte,Malta
Северная Македония,North Macedonia,مقدونيا الشمالية,Macedonia del Norte,Macédoine du Nord,Nord-Mazedonien
Молдавия,Moldova,مولدافيا,Moldavia,Moldavie,Moldawien
Монако,Monaco,موناكو,Mónaco,Monaco,Monaco
Нидерланды,Netherlands,هولندا,Países Bajos,Pays-Bas,Niederlande
Норвегия,Norway,النرويج,Noruega,Norvège,Norwegen
Польша,Poland,بولندا,Polonia,Pologne,Polen
Генерал-Губернаторство,General Government,الحكومة العامة,Gobierno General,Gouvernement général,Generalgouvernement
Португалия,Portugal,البرتغال,Portugal,Portugal,Portugal
Россия,Russia,روسيا,Rusia,Russie,Russland
СССР,Soviet Union (USSR),الاتحاد السوفييتي,Unión Soviética (URSS),Union soviétique (URSS),Sowjetunion (UdSSR)
Российская империя,Russian Empire,الإمبراطورية الروسية,Imperio ruso,Empire de Russie,Russisches Kaiserreich
Румыния,Romania,رومانيا,Rumanía,Roumanie,Rumänien
Сан-Марино,San Marino,سان مارينو,San Marino,Saint-Marin,San Marino
Сербия,Serbia,صربيا,Serbia,Serbie,Serbien
Югославия,Yugoslavia,يوغوسلافيا,Yugoslavia,Yougoslavie,Jugoslawien
Словакия,Slovakia,سلوفاكيا,Eslovaquia,Slovaquie,Slowakei
Словения,Slovenia,سلوفينيا,Eslovenia,Slovénie,Slowenien
Украина,Ukraine,أوكرانيا,Ucrania,Ukraine,Ukraine
Финляндия,Finland,فنلندا,Finlandia,Finlande,Finnland
Франция,France,فرنسا,Francia,France,Frankreich
Режим Виши,Vichy France,فرنسا الفيشية,Francia de Vichy,Régime de Vichy,Vichy-Regime
Хорватия,Croatia,كرواتيا,Croacia,Croatie,Kroatien
Черногория,Montenegro,الجبل الأسود,Montenegro,Monténégro,Montenegro
Чехия,Czechia,التشيك,República Checa,République tchèque,Tschechien
Чехословакия,Czechoslovakia,تشيكوسلوفاكيا,Checoslovaquia,Tchécoslovaquie,Tschechoslowakei
Швейцария,Switzerland,سويسرا,Suiza,Suisse,Schweiz
Швеция,Sweden,السويد,Suecia,Suède,Schweden
Шведско-норвежская уния,Sweden and Norway United Kingdoms,الاتحاد بين السويد والنرويج,Unión entre Suecia y Noruega,Royaumes unis de Suède et de Norvège,Union Schweden und Norwegen
Эстония,Estonia,إستونيا,Estonia,Estonie,Estland
Автономные и зависимые территории,,,,,
Мадейра (Португалия),Madeira (Portugal),جزر ماديرا (البرتغال),Madeira (Portugal),Madère (Portugal),Madeira (Portugal)
Канарские острова (Испания),Canary Islands (Spain),منطقة جزر الكناري ذاتية الحكم (إسبانيا),Islas Canarias (España),Îles Canaries (Espagne),Kanarische Inseln (Spanien)
,,,,,
Северная Ирландия (Великобритания),Northern Ireland (UK),إيرلندا الشمالية (بريطانيا),Irlanda del Norte (Reino Unido),Irlande du Nord (R.U.),Nordirland (GB)
Азорские острова (Португалия),Azores (Portugal),الازور (البرتغال),Azores (Portugal),Açores (Portugal) --- * Azores (Portugal),Azoren (Portugal)
Гибралтар (Вел.),Gibraltar (UK),جبل طارق (بريطانيا),Gibraltar (Reino Unido),Gibraltar (R.U.),Gibraltar (GB)
Фарерские острова (Ден.),Faroe Islands (Denmark),جزر فارو (الدنمارك),Islas Feroe (Dinamarca),Îles Féroé (Danemark),Färöer (Dänemark)
Шпицберген (Нор.),Spitsbergen archipelago (Norway),سبتسبرجن (النرويج),archipiélago de Spitsbergen (Noruega),Archipel du Spitzberg (Norvège),Spitzbergen (Norwegen)
Ограниченно признанные и непризнанные государства,Svalbard (Norway),سفالبارد (النرويج),Svalbard (Noruega),Svalbard (Norvège),
Косово,Kosovo,إقليم كوسوفو,Kosovo,Kosovo,Kosovo
Приднестровье,Transdniester,ترانسنيستيا,Transnistria,Transnistrie,Transnistrien
Северный Кипр,Northern Cyprus,قبرص الشمالية,Norte de Chipre,Chypre du Nord,Nordzypern
Организации,,,,,
ЕС (Европейский Союз),European Union,الاتحاد الأوروبي,UE (Unión Europea),Union européenne,Europäische Union
НАТО (Организация Североатлантического Договора),North Atlantic Treaty Organization (NATO),حلف شمال الأطلسي أو حلف الناتو,OTAN (Organización del Tratado del Atlántico Norte),Organisation du traité de l'Atlantique Nord (OTAN),NATO (Nordatlantikpakt)
,,الناتو,,,
Содружество Независимых Государств (СНГ),Commonwealth of Independent States,رابطة الدول المستقلة,CEI (Comunidad de Estados Independientes),(CEI) Communauté des Etats indépendants,GUS (Gemeinschaft Unabhängiger Staaten)
ОБСЕ (Организация по безопасности и Сотрудничеству в Европе),Organization for Security and Co-operation in Europe (OSCE),,Organización para la Seguridad y la Cooperación en Europa (OSCE),Organisation pour la sécurité et la coopération en Europe (OSCE),OSZE (Organisation für Sicherheit und Zusammenarbeit in Europa)
ГУАМ,GUAM Organization for Democracy and Economic Development,غوام: منظمة التعاون الإقليمية,GUAM (Organización para la democracia y el desarrollo económico),GUAM (Organisation pour la démocratie et le développement économique),GUAM (Organisation für Demokratie und Wirtschaftsentwicklung)
ЕврАзЭС (Евразийское Экономическое Сообщество),Eurasian Economic Community,,Comunidad Económica Eurasiática,Communauté économique eurasiatique,EAWG (Eurasische Wirtschaftsgemeinschaft)
ОДКБ (Организация Договора о Коллективной Безорасности),Collective Security Treaty Organisation,,Organización del Tratado de la Seguridad Colectiva,(OTSC) Organisation du traité de sécurité collective,OVKS (Organisation des Vertrags über kollektive Sicherheit)
Совет Европы,Council of Europe,مجلس أوروبا,Consejo de Europa,Conseil de l'Europe,Europarat
Организация Объединённых Наций (ООН),,الأمم المتحدة,,,Vereinte Nationen (UNO)
"Страны ""большой восьмёрки""",,مجموعة الدول الثماني الكبرى,,,
Международное агентство по атомной энергии (МАГАТЭ),,الوكالة الدولية للطاقة الذرية,,,
"Организация Объединённых Наций по вопросам образования, науки и культуры (ЮНЕСКО)",,اليونيسكو: المنظمة الدولية للثقافة والعلم والتعليم,,,
Детский фонд ООН (ЮНИСЕФ),,اليونيسف أو منظمة الأمم المتحدة للطفولة,,,
Интерпол,,الانتربول: المنظمة الدولية للشرطة الجنائية,,,
Азиатско-Тихоокеанский парламентский форум (АТПФ),,المنتدى البرلماني لآسيا والمحيط الهادي,,,
Африканский Союз,African Union,الاتحاد الإفريقي,Unión Africana,Union africaine,Afrikanische Union
Лига арабских государств (ЛАГ),Arab League,جامعة الدول العربية,Liga Árabe,Ligue arabe,Arabische Liga
Организация по безопасности и сотрудничеству в Европе (ОБСЭ),,منظمة الأمن والتعاون الأوروبي,,,OSZE (Organisation für Sicherheit und Zusammenarbeit in Europa)
Организация Договора о коллективной безопасности (ОДКБ),,منظمة معاهدة الأمن الجماعي,,,OVKS (Organisation des Vertrags über kollektive Sicherheit)
Организация исламская конференция,,منظمة المؤتمر الإسلامي,,,
Союз арабского Магриба,,اتحاد المغرب العربي,,,
Организация Варшавского договора (ОВД),,حلف وارسو (السابق),,,
Совет сотрудничества арабских государств Персидского залива,Gulf Cooperation Council (GCC),مجلس التعاون للخليج العربي,,,
Южноамериканское сообщество наций (Декларация Куско),The South American Community of Nations (CSN),اتحاد شعوب أمريكا الجنوبية,,,
Шанхайская организация сотрудничества (ШОС),,منظمة شنغهاي للتعاون,Organización de Cooperación de Shanghái (OCS),Organisation de coopération de Shanghai (OCS),SOZ (Shanghaier Organisation für Zusammenarbeit)
Всемирная торговая организация (ВТО),World Trade Organization (WTO),منظمة التجارة العالمية,,,WTO (Welthandelsorganisation)
Ассоциация стран Юго-Восточной Азии (АСЕАН),ASEAN,آسيان: رابطة دول جنوب شرقي آسيا,,,
Европейская ассоциация свободной торговли,EFTA,الاتحاد الأوروبي للتجارة الحرة,,,
Карибское сообщество (КАРИКОМ),Caribbean Community (CARICOM),الاتحاد الاقتصادي التجاري لدول أمريكا الجنوبية,,,
Общий рынок стран Южной Америки (Меркосур),,"السوق المشتركة لدول أمريكا الجنوبية ""ميركوسور""",,,
Североамериканская зона свободной торговли (НАФТА),NAFTA,"منطقة التجارة الحرة لأمريكا الشمالية ""النافتا""",,,
Международная организация по предпринимательству и инвестициям,INOBI,المنظمة الدولية للاستثمارات والأعمال,,,
Организация стран-производителей и экспортёров нефти (ОПЕК),OPEC,أوبك : منظمة الدول المصدرة للنفط,,,
Совет Экономической Взаимопомощи (СЭВ),,المجلس الاقتصادي لتبادل المساعدات,,,
Продовольственная и сельскохозяйственная организация ООН (ФАО),,الفاو منظمة الأمم المتحدة للزراعة والأغذية,,,
МВФ,,صندوق النقد الدولي,,,
Всемирный Банк,,البنك الدولي,,,
Международный Банк Реконструкции и Развития,,البنك الدولي للإعمار والتنمية,,,
Европейский Банк Реконструкции и развития,,البنك للإعمار والتنمية,,,
,,,,,
,,,,,
,,,,,
,,,,,
АЗИЯ,ASIA,آسيا,ASIA,ASIE,ASIEN
Азербайджан,Azerbaijan,أذربيجان,Azerbaiyán,Azerbaïdjan,Aserbaidschan
Армения,Armenia,أرمينيا,Armenia,Arménie,Armenien
Афганистан,Afghanistan,أفغانستان,Afganistán,Afghanistan,Afghanistan
Бангладеш,Bangladesh,بنغلاديش,Bangladés,Bangladesh,Bangladesch
Восточный Пакистан,East Pakistan,باكستان الشرقية,Pakistán Oriental,Pakistan oriental,Ostpakistan
Бахрейн,Bahrain,البحرين,Baréin,Bahreïn,Bahrain
Бруней,Brunei,بروني,Brunéi,Brunei,Brunei
Бутан,Bhutan,بوتان,Bután,Bhoutan,Bhutan
Восточный Тимор,Timor-Leste,تيمور الشرقية,Timor Oriental,Timor oriental,Timor-Leste
Португальский Тимор,Portuguese Timor,تيمور البرتغالية,Timor portugués,Timor portugais,Portugiesisch-Timor
Вьетнам,Vietnam,فييتنام,Vietnam,Vietnam,Vietnam
Демократическая республика Вьетнам,North Vietnam,شمال فيتنام,Vietnam del Norte,Vietman du Nord,Nordvietnam
Южный Вьетнам,South Vietnam,فيتنام الجنوبية,Vietnam del Sur,Vietman du Sud,Südvietnam
Грузия,Georgia,جورجيا,Georgia,Géorgie,Georgien
Израиль,Israel,إسرائيل,Israel,Israël,Israel
Голанские высоты,Golan Heights,,,Plateau du Golan,Golanhöhen
Индия,India,الهند,India,Inde,Indien
Джамму и Кашмир,Jammu and Kashmir,,,Jammu-et-Cachemire,Jammu und Kashmir
Британская Индия,British India,الهند البريطاني,India británico,Inde britannique,Britisch-Indien
Португальская Индия,Portugese India,الهند البرتغالية,India portuguesa,Inde portugaise,Portugiesisch-Indien
Сикким,Sikkim,سيكيم,Sikkim,Sikkim,Sikkim
Индонезия,Indonesia,إندونيسيا,Indonesia,Indonésie,Indonesien
Голландская Ост-Индия,Dutch East Indies (Netherlands East-Indies),الهند الشرقية الهولندية,Indias Orientales Neerlandesas,Indes orientales néerlandaises,Niederländisch-Indien
Иордания,Jordan,الأردن,Jordania,Jordanie,Jordanien
Трансиордания,Transjordan,شرق الأردن,Transjordania,Transjordanie,Transjordanien
Ирак,Iraq,العراق,Irak,Irak,Irak
Месопотамия,Mesopotamia,بلاد ما بين النهرين,Mesopotamia,Mésopotamie,Mesopotamien
Иран,Iran,إيران,Irán,Iran,Iran
Персия,Persia,بلاد فارس,Persia,Perse,Persien
Йемен,Yemen,اليمن,Yemen,Yémen,Jemen
Йеменская Арабская республика (ЙАР),Yemen Arab Republic (North Yemen),الجمهورية العربية اليمنية,República Árabe de Yemen (Yemen del Norte),République arabe du Yémen (Yémen du Nord),Jemenitische Arabische Republik (Nordjemen)
Йеменское Мутаваккилийское Королевство,Yemen Mutawakkilite Kingdom,المملكة ‏المتوكلية اليمنية,Reino Mutawakkilita,Royaume mutawakkilite,Mutawakkilitisches Königreich
Народно-Демократическая республика Йемен (НДРЙ),People's Democratic Republic of Yemen (South Yemen),جمهورية اليمن الديمقراطية الشعبية,República Democrática Popular del Yemen (Yemen del Sur),République démocratique populaire du Yémen (Yémen du Sud),Demokratische Volksrepublik Jemen (Südjemen)
Протекторат Аден,Aden Protectorate,محمية عدن,Protectorado de Adén,Protectorat d'Aden,Aden Protectorates
Колония Аден,Colony of Aden,مستعمرة عدن,Colonia de Adén,Colonie d'Aden,Kolonie Aden
Казахстан,Kazakhstan,كازاخستان,Kazajistán,Kazakhstan,Kasachstan
,,,,,
Камбоджа,Cambodia,كمبوديا,Camboya,Cambodge,Kambodscha
Кампучия,Kampuchea,كمبوتشيا,Kampuchea,Kampuchéa,Kampuchea
Катар,Qatar,قطر,Catar,Qatar,Katar
Киргизия,Kyrgyzstan,قرغيزستان,Kirguistán,Kirghizstan,Kirgisistan
Китай,China,الصين,China,Chine,China
Маньчжоу-Го,Manchukuo (Manchuria),مانشوكو,Manchukuo,Mandchoukouo,Mandschukuo
КНДР,North Korea,كوريا الشمالية,Corea del Norte,Corée du Nord,Nordkorea
Корея (советская зона),Korea (Soviet zone),كوريا (القطاع السوفيتي),Corea (zona soviético),Corée (soviétique zone),Korea (sowjetische zone)
Кувейт,Kuwait,الكويت,Kuwait,Koweït,Kuwait
Лаос,Laos,لاوس,Laos,Laos,Laos
Ливан,Lebanon,لبنان,Líbano,Liban,Libanon
Малайзия,Malaysia,ماليزيا,Malasia,Malaisie,Malaysia
Малайя,Malaya,مالايا,Malaya,Malaya,Malaya
Федерированные малайские государства,Federated Malay States,اتحاد الولايات الملايو,Estados malayos federados,États malais non fédérés,Föderierte malaiische Staaten
